date,ticker,best_model,strategy_score,action,ret_1d,ret_5d,ret_20d,result_5d,pred_ARIMAModel,pred_LGBMRegressor,pred_LSTM,pred_RandomForestRegressor,pred_Ridge,pred_XGBRegressor,pred__NaiveModel
2026-04-08,TSLA,_NaiveModel,0.0,HOLD,-0.30%,1.66%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-08,TSM,_NaiveModel,0.0,HOLD,5.84%,7.02%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-08,UNH,_NaiveModel,0.0,HOLD,-0.27%,1.71%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-08,V,_NaiveModel,0.0,HOLD,1.90%,2.26%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-08,WMT,_NaiveModel,0.0,HOLD,5.42%,1.70%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-08,XOM,_NaiveModel,0.0,HOLD,-5.41%,-6.88%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,AAPL,_NaiveModel,0.0,HOLD,-2.07%,0.63%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-07,AMD,_NaiveModel,0.0,HOLD,0.61%,11.29%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,AMZN,_NaiveModel,0.0,HOLD,0.46%,12.03%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,ASML,_NaiveModel,0.0,HOLD,0.19%,13.36%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,AVGO,_NaiveModel,0.0,HOLD,6.21%,18.17%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,BRK-B,_NaiveModel,0.0,HOLD,0.36%,0.74%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-07,CAT,_NaiveModel,0.0,HOLD,0.44%,9.63%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,COST,_NaiveModel,0.0,HOLD,-0.52%,-1.97%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,CRM,_NaiveModel,0.0,HOLD,-1.12%,-10.85%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,GOOGL,_NaiveModel,0.0,HOLD,1.82%,5.75%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,JNJ,_NaiveModel,0.0,HOLD,-1.06%,-1.04%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,JPM,_NaiveModel,0.0,HOLD,0.66%,4.88%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,LLY,_NaiveModel,0.0,HOLD,0.43%,1.34%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,LMT,_NaiveModel,0.0,HOLD,-1.60%,-3.79%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,MA,_NaiveModel,0.0,HOLD,-0.64%,-0.57%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-07,MCD,_NaiveModel,0.0,HOLD,-1.59%,-1.32%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,META,_NaiveModel,0.0,HOLD,0.35%,9.92%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,MRK,_NaiveModel,0.0,HOLD,-1.30%,0.47%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-07,MSFT,_NaiveModel,0.0,HOLD,-0.16%,-0.54%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-07,NEE,_NaiveModel,0.0,HOLD,1.01%,1.46%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,NVDA,_NaiveModel,0.0,HOLD,0.26%,6.19%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,ORCL,_NaiveModel,0.0,HOLD,-1.63%,-5.12%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,PG,_NaiveModel,0.0,HOLD,-1.03%,1.67%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,PLTR,_NaiveModel,0.0,HOLD,1.45%,-13.43%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,TSLA,_NaiveModel,0.0,HOLD,-1.75%,-1.10%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,TSM,_NaiveModel,0.0,HOLD,1.04%,8.44%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,UNH,_NaiveModel,0.0,HOLD,9.37%,8.16%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-07,V,_NaiveModel,0.0,HOLD,-0.26%,0.34%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-07,WMT,_NaiveModel,0.0,HOLD,-3.39%,-0.02%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-07,XOM,_NaiveModel,0.0,HOLD,0.33%,-6.65%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,AAPL,_NaiveModel,0.0,HOLD,1.15%,1.78%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,AMD,_NaiveModel,0.0,HOLD,1.23%,12.66%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,AMZN,_NaiveModel,0.0,HOLD,1.44%,13.64%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,ASML,_NaiveModel,0.0,HOLD,-1.00%,12.23%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,AVGO,_NaiveModel,0.0,HOLD,-0.04%,18.12%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,BRK-B,_NaiveModel,0.0,HOLD,-0.20%,0.53%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-06,CAT,_NaiveModel,0.0,HOLD,0.56%,10.24%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,COST,_NaiveModel,0.0,HOLD,0.35%,-1.62%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,CRM,_NaiveModel,0.0,HOLD,-1.15%,-11.87%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,GOOGL,_NaiveModel,0.0,HOLD,1.43%,7.26%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,JNJ,_NaiveModel,0.0,HOLD,-0.85%,-1.88%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,JPM,_NaiveModel,0.0,HOLD,0.29%,5.18%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,LLY,_NaiveModel,0.0,HOLD,-0.91%,0.42%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-06,LMT,_NaiveModel,0.0,HOLD,2.43%,-1.46%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,MA,_NaiveModel,0.0,HOLD,1.63%,1.06%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,MCD,_NaiveModel,0.0,HOLD,0.85%,-0.48%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-06,META,_NaiveModel,0.0,HOLD,-0.25%,9.64%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,MRK,_NaiveModel,0.0,HOLD,-0.02%,0.46%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-06,MSFT,_NaiveModel,0.0,HOLD,-0.16%,-0.69%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-06,NEE,_NaiveModel,0.0,HOLD,-0.45%,1.00%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-06,NVDA,_NaiveModel,0.0,HOLD,0.14%,6.34%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,ORCL,_NaiveModel,0.0,HOLD,-0.57%,-5.66%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,PG,_NaiveModel,0.0,HOLD,-0.24%,1.43%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,PLTR,_NaiveModel,0.0,HOLD,-0.36%,-13.74%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,TSLA,_NaiveModel,0.0,HOLD,-2.15%,-3.23%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,TSM,_NaiveModel,0.0,HOLD,0.80%,9.31%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,UNH,_NaiveModel,0.0,HOLD,1.48%,9.76%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,V,_NaiveModel,0.0,HOLD,0.84%,1.18%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-06,WMT,_NaiveModel,0.0,HOLD,0.79%,0.78%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-06,XOM,_NaiveModel,0.0,HOLD,1.67%,-5.09%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,AAPL,_NaiveModel,0.0,HOLD,0.00%,1.78%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,AMD,_NaiveModel,0.0,HOLD,0.00%,12.66%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,AMZN,_NaiveModel,0.0,HOLD,0.00%,13.64%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,ASML,_NaiveModel,0.0,HOLD,0.00%,12.23%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,AVGO,_NaiveModel,0.0,HOLD,0.00%,18.12%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,BRK-B,_NaiveModel,0.0,HOLD,0.00%,0.53%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-05,CAT,_NaiveModel,0.0,HOLD,0.00%,10.24%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,COST,_NaiveModel,0.0,HOLD,0.00%,-1.62%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,CRM,_NaiveModel,0.0,HOLD,0.00%,-11.87%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,GOOGL,_NaiveModel,0.0,HOLD,0.00%,7.26%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,JNJ,_NaiveModel,0.0,HOLD,0.00%,-1.88%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,JPM,_NaiveModel,0.0,HOLD,0.00%,5.18%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,LLY,_NaiveModel,0.0,HOLD,0.00%,0.42%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-05,LMT,_NaiveModel,0.0,HOLD,0.00%,-1.46%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,MA,_NaiveModel,0.0,HOLD,0.00%,1.06%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,MCD,_NaiveModel,0.0,HOLD,0.00%,-0.48%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-05,META,_NaiveModel,0.0,HOLD,0.00%,9.64%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,MRK,_NaiveModel,0.0,HOLD,0.00%,0.46%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-05,MSFT,_NaiveModel,0.0,HOLD,0.00%,-0.69%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-05,NEE,_NaiveModel,0.0,HOLD,0.00%,1.00%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-05,NVDA,_NaiveModel,0.0,HOLD,0.00%,6.34%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,ORCL,_NaiveModel,0.0,HOLD,0.00%,-5.66%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,PG,_NaiveModel,0.0,HOLD,0.00%,1.43%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,PLTR,_NaiveModel,0.0,HOLD,0.00%,-13.74%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,TSLA,_NaiveModel,0.0,HOLD,0.00%,-3.23%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,TSM,_NaiveModel,0.0,HOLD,0.00%,9.31%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,UNH,_NaiveModel,0.0,HOLD,0.00%,9.76%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,V,_NaiveModel,0.0,HOLD,0.00%,1.18%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-05,WMT,_NaiveModel,0.0,HOLD,0.00%,0.78%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-05,XOM,_NaiveModel,0.0,HOLD,0.00%,-5.09%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,AAPL,_NaiveModel,0.0,HOLD,0.00%,1.79%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,AMD,_NaiveModel,0.0,HOLD,0.00%,8.80%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,AMZN,_NaiveModel,0.0,HOLD,0.00%,11.38%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,ASML,_NaiveModel,0.0,HOLD,0.00%,9.98%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,AVGO,_NaiveModel,0.0,HOLD,0.00%,12.83%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,BRK-B,_NaiveModel,0.0,HOLD,0.00%,1.64%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,CAT,_NaiveModel,0.0,HOLD,0.00%,9.74%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,COST,_NaiveModel,0.0,HOLD,0.00%,1.68%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,CRM,_NaiveModel,0.0,HOLD,0.00%,-8.72%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,GOOGL,_NaiveModel,0.0,HOLD,0.00%,7.68%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,JNJ,_NaiveModel,0.0,HOLD,0.00%,-0.71%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-04,JPM,_NaiveModel,0.0,HOLD,0.00%,5.34%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,LLY,_NaiveModel,0.0,HOLD,0.00%,2.10%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,LMT,_NaiveModel,0.0,HOLD,0.00%,0.17%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-04,MA,_NaiveModel,0.0,HOLD,0.00%,2.05%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,MCD,_NaiveModel,0.0,HOLD,0.00%,0.78%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-04,META,_NaiveModel,0.0,HOLD,0.00%,9.39%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,MRK,_NaiveModel,0.0,HOLD,0.00%,1.50%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,MSFT,_NaiveModel,0.0,HOLD,0.00%,-0.10%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-04,NEE,_NaiveModel,0.0,HOLD,0.00%,1.43%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,NVDA,_NaiveModel,0.0,HOLD,0.00%,3.68%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,ORCL,_NaiveModel,0.0,HOLD,0.00%,-5.82%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,PG,_NaiveModel,0.0,HOLD,0.00%,2.47%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,PLTR,_NaiveModel,0.0,HOLD,0.00%,-12.10%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,TSLA,_NaiveModel,0.0,HOLD,0.00%,-4.15%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,TSM,_NaiveModel,0.0,HOLD,0.00%,7.80%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,UNH,_NaiveModel,0.0,HOLD,0.00%,10.69%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,V,_NaiveModel,0.0,HOLD,0.00%,2.49%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,WMT,_NaiveModel,0.0,HOLD,0.00%,2.66%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-04,XOM,_NaiveModel,0.0,HOLD,0.00%,-3.52%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,AAPL,_NaiveModel,0.0,HOLD,0.00%,-0.95%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,AMD,_NaiveModel,0.0,HOLD,0.00%,1.85%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,AMZN,_NaiveModel,0.0,HOLD,0.00%,1.91%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,ASML,_NaiveModel,0.0,HOLD,0.00%,-0.82%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,AVGO,_NaiveModel,0.0,HOLD,0.00%,6.17%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,BRK-B,_NaiveModel,0.0,HOLD,0.00%,0.15%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,CAT,_NaiveModel,0.0,HOLD,0.00%,1.01%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,COST,_NaiveModel,0.0,HOLD,0.00%,-0.17%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,CRM,_NaiveModel,0.0,HOLD,0.00%,-2.25%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,GOOGL,_NaiveModel,0.0,HOLD,0.00%,3.28%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,JNJ,_NaiveModel,0.0,HOLD,0.00%,-1.91%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,JPM,_NaiveModel,0.0,HOLD,0.00%,0.95%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,LLY,_NaiveModel,0.0,HOLD,0.00%,-0.48%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,LMT,_NaiveModel,0.0,HOLD,0.00%,0.79%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,MA,_NaiveModel,0.0,HOLD,0.00%,0.98%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,MCD,_NaiveModel,0.0,HOLD,0.00%,-0.75%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,META,_NaiveModel,0.0,HOLD,0.00%,0.10%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,MRK,_NaiveModel,0.0,HOLD,0.00%,-1.32%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,MSFT,_NaiveModel,0.0,HOLD,0.00%,-0.31%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,NEE,_NaiveModel,0.0,HOLD,0.00%,0.56%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,NVDA,_NaiveModel,0.0,HOLD,0.00%,0.40%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,ORCL,_NaiveModel,0.0,HOLD,0.00%,-2.19%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,PG,_NaiveModel,0.0,HOLD,0.00%,-1.27%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,PLTR,_NaiveModel,0.0,HOLD,0.00%,1.08%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,TSLA,_NaiveModel,0.0,HOLD,0.00%,-3.87%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,TSM,_NaiveModel,0.0,HOLD,0.00%,1.85%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,UNH,_NaiveModel,0.0,HOLD,0.00%,10.99%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,V,_NaiveModel,0.0,HOLD,0.00%,0.58%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-03,WMT,_NaiveModel,0.0,HOLD,0.00%,-2.62%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-03,XOM,_NaiveModel,0.0,HOLD,0.00%,2.00%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,AAPL,_NaiveModel,0.0,HOLD,0.11%,1.26%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,AMD,_NaiveModel,0.0,HOLD,3.47%,4.74%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,AMZN,_NaiveModel,0.0,HOLD,-0.38%,1.05%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,ASML,_NaiveModel,0.0,HOLD,-3.13%,-4.10%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,AVGO,_NaiveModel,0.0,HOLD,0.34%,0.30%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,BRK-B,_NaiveModel,0.0,HOLD,-0.24%,-0.44%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,CAT,_NaiveModel,0.0,HOLD,-1.79%,-1.24%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,COST,_NaiveModel,0.0,HOLD,1.85%,2.21%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,CRM,_NaiveModel,0.0,HOLD,0.50%,-0.65%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,GOOGL,_NaiveModel,0.0,HOLD,-0.54%,0.87%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,JNJ,_NaiveModel,0.0,HOLD,-0.44%,-1.29%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,JPM,_NaiveModel,0.0,HOLD,-0.26%,0.02%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,LLY,_NaiveModel,0.0,HOLD,-1.98%,-2.88%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,LMT,_NaiveModel,0.0,HOLD,0.83%,3.28%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,MA,_NaiveModel,0.0,HOLD,0.36%,2.00%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,MCD,_NaiveModel,0.0,HOLD,-0.05%,0.80%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,META,_NaiveModel,0.0,HOLD,-0.82%,-1.07%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,MRK,_NaiveModel,0.0,HOLD,0.02%,0.01%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,MSFT,_NaiveModel,0.0,HOLD,1.11%,0.95%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,NEE,_NaiveModel,0.0,HOLD,0.32%,-0.13%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,NVDA,_NaiveModel,0.0,HOLD,0.93%,1.08%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,ORCL,_NaiveModel,0.0,HOLD,0.79%,0.21%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,PG,_NaiveModel,0.0,HOLD,-0.67%,-0.92%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,PLTR,_NaiveModel,0.0,HOLD,1.34%,0.98%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,TSLA,_NaiveModel,0.0,HOLD,-5.42%,-7.46%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,TSM,_NaiveModel,0.0,HOLD,-0.72%,0.08%,N/D,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-02,UNH,_NaiveModel,0.0,HOLD,1.20%,2.69%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,V,_NaiveModel,0.0,HOLD,0.77%,1.61%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,WMT,_NaiveModel,0.0,HOLD,0.84%,1.64%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-02,XOM,_NaiveModel,0.0,HOLD,-0.06%,1.61%,N/D,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,AAPL,_NaiveModel,0.0,HOLD,0.73%,0.84%,4.88%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,AMD,_NaiveModel,0.0,HOLD,3.33%,6.92%,39.85%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,AMZN,_NaiveModel,0.0,HOLD,1.10%,0.72%,19.99%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,ASML,_NaiveModel,0.0,HOLD,2.95%,-0.27%,10.46%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,AVGO,_NaiveModel,0.0,HOLD,1.29%,1.63%,29.94%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,BRK-B,_NaiveModel,0.0,HOLD,-0.15%,-0.39%,-2.23%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,CAT,_NaiveModel,0.0,HOLD,3.09%,1.24%,12.98%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,COST,_NaiveModel,0.0,HOLD,0.01%,1.86%,0.94%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,CRM,_NaiveModel,0.0,HOLD,-0.23%,0.27%,0.24%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,GOOGL,_NaiveModel,0.0,HOLD,3.42%,2.86%,15.56%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,JNJ,_NaiveModel,0.0,HOLD,-0.13%,-0.57%,-7.48%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,JPM,_NaiveModel,0.0,HOLD,0.41%,0.15%,6.40%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,LLY,_NaiveModel,0.0,HOLD,3.78%,1.72%,-1.82%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,LMT,_NaiveModel,0.0,HOLD,2.19%,3.04%,-5.37%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,MA,_NaiveModel,0.0,HOLD,-1.60%,-1.24%,2.34%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,MCD,_NaiveModel,0.0,HOLD,-1.13%,-1.17%,-2.88%,Fallo,-,-,-,-,-,-,NEUTRO
2026-04-01,META,_NaiveModel,0.0,HOLD,1.24%,0.41%,16.90%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,MRK,_NaiveModel,0.0,HOLD,0.46%,0.48%,-6.43%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,MSFT,_NaiveModel,0.0,HOLD,-0.22%,0.89%,14.59%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,NEE,_NaiveModel,0.0,HOLD,-0.03%,0.29%,-2.45%,Acierto,-,-,-,-,-,-,NEUTRO
2026-04-01,NVDA,_NaiveModel,0.0,HOLD,0.77%,1.71%,14.61%,Fallo,-,-,-,-,-,-,NEUTRO
